DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.042 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
     45000   305.01367      1046.2039      74512.167      1808.4537    
     45100   304.55451      1043.9757      74512.167      1805.3537    
     45200   303.99724      1041.3757      74512.167      1801.6519    
     45300   303.34926      1038.4316      74512.167      1797.3933    
     45400   302.62016      1035.1793      74512.167      1792.6365    
     45500   301.82214      1031.6646      74512.167      1787.456     
     45600   300.97018      1027.9436      74512.167      1781.9431    
     45700   300.0819       1024.0824      74512.167      1776.2055    
     45800   299.17718      1020.1554      74512.167      1770.3643    
     45900   298.27721      1016.2418      74512.167      1764.5488    
     46000   297.40345      1012.422       74512.167      1758.8899    
     46100   296.57633      1008.7723      74512.167      1753.5121    
     46200   295.81423      1005.3617      74512.167      1748.5277    
     46300   295.13263      1002.2478      74512.167      1744.0309    
     46400   294.54382      999.47679      74512.167      1740.0966    
     46500   294.05693      997.0827       74512.167      1736.7805    
     46600   293.6785       995.08978      74512.167      1734.1224    
     46700   293.41328      993.51595      74512.167      1732.1512    
     46800   293.26543      992.37659      74512.167      1730.8921    
     46900   293.24022      991.69122      74512.167      1730.3771    
     47000   293.34641      991.49257      74512.167      1730.6595    
     47100   293.59999      991.84032      74512.167      1731.8368    
     47200   294.02983      992.8425       74512.167      1734.085     
     47300   294.68527      994.68352      74512.167      1737.7049    
     47400   295.64259      997.64866      74512.167      1743.1617    
     47500   296.99921      1002.1024      74512.167      1751.0496    
     47600   298.83674      1008.3497      74512.167      1761.8662    
     47700   301.14697      1016.3593      74512.167      1775.5608    
     47800   303.76615      1025.5179      74512.167      1791.1341    
     47900   306.40224      1034.7322      74512.167      1806.8039    
     48000   308.7656       1042.9181      74512.167      1820.8027    
     48100   310.68651      1049.4407      74512.167      1832.0952    
     48200   312.12716      1054.1591      74512.167      1840.4509    
     48300   313.12476      1057.2133      74512.167      1846.0971    
     48400   313.73673      1058.8187      74512.167      1849.3843    
     48500   314.01344      1059.1644      74512.167      1850.6201    
     48600   313.99171      1058.3888      74512.167      1850.0292    
     48700   313.69735      1056.5892      74512.167      1847.7695    
     48800   313.15063      1053.842       74512.167      1843.9647    
     48900   312.37186      1050.2236      74512.167      1838.739     
     49000   311.38654      1045.8302      74512.167      1832.248     
     49100   310.22896      1040.7905      74512.167      1824.701     
     49200   308.94343      1035.271       74512.167      1816.3687    
     49300   307.5822       1029.4677      74512.167      1807.5698    
     49400   306.20011      1023.5864      74512.167      1798.639     
     49500   304.84769      1017.8169      74512.167      1789.8848    
     49600   303.56524      1012.3102      74512.167      1781.553     
     49700   302.37992      1007.1684      74512.167      1773.8092    
     49800   301.30617      1002.4462      74512.167      1766.7416    
     49900   300.34852      998.16072      74512.167      1760.3777    
     50000   299.50507      994.30555      74512.167      1754.7059    
     50100   298.77063      990.86179      74512.167      1749.6944    
     50200   298.1389       987.80629      74512.167      1745.3047    
     50300   297.60378      985.11732      74512.167      1741.4999    
     50400   297.15998      982.77546      74512.167      1738.2473    
     50500   296.80321      980.76548      74512.167      1735.5209    
     50600   296.53009      979.0757       74512.167      1733.3       
     50700   296.33804      977.69755      74512.167      1731.5691    
     50800   296.22508      976.62455      74512.167      1730.316     
     50900   296.18966      975.85214      74512.167      1729.5314    
     51000   296.23047      975.37663      74512.167      1729.2074    
     51100   296.34634      975.19507      74512.167      1729.3369    
     51200   296.53607      975.30441      74512.167      1729.9128    
     51300   296.79835      975.70145      74512.167      1730.9272    
     51400   297.13161      976.38202      74512.167      1732.3707    
     51500   297.53389      977.34081      74512.167      1734.2316    
     51600   298.00273      978.57068      74512.167      1736.4952    
     51700   298.53497      980.06186      74512.167      1739.1424    
     51800   299.1266       981.80194      74512.167      1742.1491    
     51900   299.77259      983.77467      74512.167      1745.485     
     52000   300.46667      985.95959      74512.167      1749.1124    
     52100   301.20121      988.33102      74512.167      1752.985     
     52200   301.96712      990.85828      74512.167      1757.0481    
     52300   302.75379      993.50515      74512.167      1761.2373    
     52400   303.54912      996.23026      74512.167      1765.4798    
     52500   304.3397       998.98734      74512.167      1769.6942    
     52600   305.11092      1001.726       74512.167      1773.7924    
     52700   305.84714      1004.3922      74512.167      1777.6798    
     52800   306.53182      1006.9291      74512.167      1781.2566    
     52900   307.14747      1009.276       74512.167      1784.417     
     53000   307.67541      1011.3683      74512.167      1787.0482    
     53100   308.09533      1013.1355      74512.167      1789.0276    
     53200   308.38469      1014.4988      74512.167      1790.219     
     53300   308.51811      1015.369       74512.167      1790.469     
     53400   308.46714      1015.6454      74512.167      1789.6054    
     53500   308.20097      1015.2182      74512.167      1787.4416    
     53600   307.68901      1013.9788      74512.167      1783.7928    
     53700   306.90641      1011.8392      74512.167      1778.5088    
     53800   305.84278      1008.7657      74512.167      1771.5277    
     53900   304.51331      1004.8198      74512.167      1762.9438    
     54000   302.96765      1000.1913      74512.167      1753.0614    
     54100   301.29032      995.20029      74512.167      1742.3975    
     54200   299.58766      990.24775      74512.167      1731.6019    
     54300   297.96471      985.72956      74512.167      1721.3165    
     54400   296.50324      981.95409      74512.167      1712.0409    
     54500   295.25138      979.10294      74512.167      1704.069     
     54600   294.22634      977.24135      74512.167      1697.5062    
     54700   293.42435      976.35565      74512.167      1692.3296    
     54800   292.83114      976.39147      74512.167      1688.4519    
     54900   292.42942      977.28216      74512.167      1685.7673    
     55000   292.20294      978.96409      74512.167      1684.176     
     55100   292.13805      981.38218      74512.167      1683.594     
     55200   292.22381      984.49039      74512.167      1683.9535    
     55300   292.45137      988.24957      74512.167      1685.1994    
     55400   292.81305      992.62372      74512.167      1687.2831    
     55500   293.30123      997.57656      74512.167      1690.1567    
     55600   293.90731      1003.0672      74512.167      1693.7658    
     55700   294.6206       1009.0463      74512.167      1698.0435    
     55800   295.42746      1015.4533      74512.167      1702.9045    
     55900   296.3107       1022.2139      74512.167      1708.242     
     56000   297.24946      1029.2402      74512.167      1713.9268    
     56100   298.21984      1036.4325      74512.167      1719.8112    
     56200   299.196        1043.6843      74512.167      1725.7357    
     56300   300.15185      1050.8878      74512.167      1731.5393    
     56400   301.06283      1057.9413      74512.167      1737.0705    
     56500   301.90745      1064.7549      74512.167      1742.1968    
     56600   302.66834      1071.2534      74512.167      1746.8104    
     56700   303.33265      1077.3786      74512.167      1750.8313    
     56800   303.89194      1083.0882      74512.167      1754.2064    
     56900   304.3416       1088.3535      74512.167      1756.9057    
     57000   304.68026      1093.1571      74512.167      1758.9186    
     57100   304.909        1097.4897      74512.167      1760.2495    
     57200   305.03082      1101.3479      74512.167      1760.9139    
     57300   305.05015      1104.7328      74512.167      1760.936     
     57400   304.97262      1107.6485      74512.167      1760.3467    
     57500   304.80482      1110.1021      74512.167      1759.1829    
     57600   304.55432      1112.1035      74512.167      1757.487     
     57700   304.22966      1113.6659      74512.167      1755.307     
     57800   303.84038      1114.8064      74512.167      1752.6975    
     57900   303.39705      1115.5467      74512.167      1749.719     
     58000   302.91134      1115.9137      74512.167      1746.4393    
     58100   302.39584      1115.9391      74512.167      1742.9318    
     58200   301.86402      1115.66        74512.167      1739.2759    
     58300   301.32988      1115.1178      74512.167      1735.5545    
     58400   300.80761      1114.3572      74512.167      1731.8525    
     58500   300.31115      1113.4244      74512.167      1728.2535    
     58600   299.85366      1112.3656      74512.167      1724.8372    
     58700   299.447        1111.2246      74512.167      1721.676     
     58800   299.10124      1110.0413      74512.167      1718.8314    
     58900   298.82413      1108.8491      74512.167      1716.3518    
     59000   298.62067      1107.6728      74512.167      1714.2689    
     59100   298.49274      1106.5281      74512.167      1712.5959    
     59200   298.43883      1105.4191      74512.167      1711.3255    
     59300   298.454        1104.3392      74512.167      1710.4301    
     59400   298.53029      1103.2716      74512.167      1709.8637    
     59500   298.65757      1102.1929      74512.167      1709.5673    
     59600   298.82483      1101.0779      74512.167      1709.4771    
     59700   299.02156      1099.9046      74512.167      1709.5325    
     59800   299.23868      1098.6581      74512.167      1709.682     
     59900   299.46883      1097.3311      74512.167      1709.8848    
     60000   299.70616      1095.9238      74512.167      1710.1099    
     60100   299.9458       1094.4413      74512.167      1710.3324    
     60200   300.18342      1092.892       74512.167      1710.5312    
     60300   300.41491      1091.2863      74512.167      1710.6866    
