DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.039 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
     45000   407.30485      1385.8577      74512.167      2402.108     
     45100   406.64772      1382.8202      74512.167      2397.3983    
     45200   405.84167      1379.262       74512.167      2391.7779    
     45300   404.8971       1375.2259      74512.167      2385.311     
     45400   403.8287       1370.7709      74512.167      2378.0882    
     45500   402.65635      1365.9757      74512.167      2370.2315    
     45600   401.40567      1360.9408      74512.167      2361.8985    
     45700   400.10784      1355.7879      74512.167      2353.2802    
     45800   398.79849      1350.6551      74512.167      2344.5952    
     45900   397.51564      1345.6905      74512.167      2336.0767    
     46000   396.29707      1341.0409      74512.167      2327.9562    
     46100   395.17749      1336.8423      74512.167      2320.4466    
     46200   394.18629      1333.2112      74512.167      2313.7289    
     46300   393.34611      1330.2389      74512.167      2307.9424    
     46400   392.67244      1327.9905      74512.167      2303.183     
     46500   392.17396      1326.5057      74512.167      2299.5052    
     46600   391.85334      1325.8023      74512.167      2296.9268    
     46700   391.70816      1325.8792      74512.167      2295.4347    
     46800   391.73159      1326.7191      74512.167      2294.989     
     46900   391.91286      1328.2903      74512.167      2295.5259    
     47000   392.23716      1330.5457      74512.167      2296.9567    
     47100   392.68543      1333.4229      74512.167      2299.1673    
     47200   393.23399      1336.8416      74512.167      2302.015     
     47300   393.8544       1340.7036      74512.167      2305.3282    
     47400   394.51428      1344.8959      74512.167      2308.9115    
     47500   395.17947      1349.2976      74512.167      2312.558     
     47600   395.81788      1353.7948      74512.167      2316.0737    
     47700   396.40449      1358.2991      74512.167      2319.3075    
     47800   396.92549      1362.7628      74512.167      2322.1764    
     47900   397.37938      1367.1828      74512.167      2324.6721    
     48000   397.7739       1371.5887      74512.167      2326.8427    
     48100   398.12108      1376.0246      74512.167      2328.7617    
     48200   398.43287      1380.5323      74512.167      2330.5019    
     48300   398.71902      1385.1432      74512.167      2332.122     
     48400   398.98655      1389.8767      74512.167      2333.6639    
     48500   399.24014      1394.7414      74512.167      2335.1546    
     48600   399.48261      1399.7368      74512.167      2336.6094    
     48700   399.71547      1404.8557      74512.167      2338.0349    
     48800   399.93921      1410.0857      74512.167      2339.4315    
     48900   400.15365      1415.4105      74512.167      2340.7952    
     49000   400.35811      1420.8108      74512.167      2342.1186    
     49100   400.55152      1426.2653      74512.167      2343.392     
     49200   400.7326       1431.7509      74512.167      2344.6039    
     49300   400.89986      1437.2438      74512.167      2345.7417    
     49400   401.05172      1442.7194      74512.167      2346.7926    
     49500   401.18655      1448.1527      74512.167      2347.7428    
     49600   401.3027       1453.5183      74512.167      2348.5788    
     49700   401.39856      1458.7906      74512.167      2349.287     
     49800   401.47258      1463.9435      74512.167      2349.8542    
     49900   401.52328      1468.9504      74512.167      2350.2672    
     50000   401.54928      1473.7834      74512.167      2350.5133    
     50100   401.5493       1478.4142      74512.167      2350.58      
     50200   401.52216      1482.8133      74512.167      2350.455     
     50300   401.46674      1486.9501      74512.167      2350.126     
     50400   401.38201      1490.7932      74512.167      2349.5809    
     50500   401.26695      1494.3108      74512.167      2348.8076    
     50600   401.12056      1497.4713      74512.167      2347.7942    
     50700   400.94187      1500.2431      74512.167      2346.5284    
     50800   400.72996      1502.5969      74512.167      2344.9991    
     50900   400.48399      1504.5059      74512.167      2343.1961    
     51000   400.20337      1505.9471      74512.167      2341.1112    
     51100   399.88786      1506.9022      74512.167      2338.7391    
     51200   399.53781      1507.3593      74512.167      2336.0792    
     51300   399.15443      1507.3141      74512.167      2333.1369    
     51400   398.73997      1506.7705      74512.167      2329.9251    
     51500   398.29806      1505.742       74512.167      2326.4659    
     51600   397.83379      1504.2517      74512.167      2322.7915    
     51700   397.35386      1502.3324      74512.167      2318.9444    
     51800   396.86655      1500.0263      74512.167      2314.9776    
     51900   396.38149      1497.3837      74512.167      2310.9531    
     52000   395.90946      1494.462       74512.167      2306.9403    
     52100   395.46198      1491.3239      74512.167      2303.0136    
     52200   395.05095      1488.0359      74512.167      2299.2504    
     52300   394.68819      1484.667       74512.167      2295.728     
     52400   394.38518      1481.2868      74512.167      2292.522     
     52500   394.15275      1477.965       74512.167      2289.7047    
     52600   394.00089      1474.7708      74512.167      2287.3438    
     52700   393.93874      1471.7726      74512.167      2285.5023    
     52800   393.97447      1469.0373      74512.167      2284.2379    
     52900   394.11535      1466.6303      74512.167      2283.6029    
     53000   394.36767      1464.6151      74512.167      2283.6446    
     53100   394.73668      1463.0523      74512.167      2284.4035    
     53200   395.22632      1461.998       74512.167      2285.9129    
     53300   395.83889      1461.5016      74512.167      2288.1955    
     53400   396.57444      1461.6036      74512.167      2291.2603    
     53500   397.43003      1462.331       74512.167      2295.0977    
     53600   398.39896      1463.6944      74512.167      2299.6743    
     53700   399.4699       1465.6841      74512.167      2304.9282    
     53800   400.62638      1468.267       74512.167      2310.7649    
     53900   401.84663      1471.3863      74512.167      2317.0568    
     54000   403.10403      1474.9624      74512.167      2323.6456    
     54100   404.36822      1478.8965      74512.167      2330.3492    
     54200   405.60661      1483.0768      74512.167      2336.9707    
     54300   406.78618      1487.3843      74512.167      2343.3095    
     54400   407.87513      1491.6996      74512.167      2349.1711    
     54500   408.84403      1495.9075      74512.167      2354.3748    
     54600   409.66641      1499.8988      74512.167      2358.7566    
     54700   410.31873      1503.5709      74512.167      2362.1697    
     54800   410.7798       1506.8257      74512.167      2364.4804    
     54900   411.02994      1509.5675      74512.167      2365.5639    
     55000   411.05011      1511.6993      74512.167      2365.2983    
     55100   410.82127      1513.1219      74512.167      2363.5611    
     55200   410.32453      1513.7344      74512.167      2360.2307    
     55300   409.54263      1513.4405      74512.167      2355.195     
     55400   408.46352      1512.1629      74512.167      2348.3735    
     55500   407.08647      1509.866       74512.167      2339.7549    
     55600   405.43027      1506.5885      74512.167      2329.4472    
     55700   403.54128      1502.4731      74512.167      2317.727     
     55800   401.4968       1497.7804      74512.167      2305.0598    
     55900   399.3993       1492.8682      74512.167      2292.0658    
     56000   397.36073      1488.1326      74512.167      2279.4233    
     56100   395.48242      1483.9337      74512.167      2267.7466    
     56200   393.83924      1480.5359      74512.167      2257.4894    
     56300   392.47377      1478.0863      74512.167      2248.9091    
     56400   391.40005      1476.6278      74512.167      2242.0893    
     56500   390.61207      1476.1312      74512.167      2236.9923    
     56600   390.09267      1476.5273      74512.167      2233.5125    
     56700   389.82016      1477.7315      74512.167      2231.517     
     56800   389.77222      1479.6577      74512.167      2230.8695    
     56900   389.92773      1482.2245      74512.167      2231.4407    
     57000   390.26699      1485.3558      74512.167      2233.1103    
     57100   390.77135      1488.979       74512.167      2235.7638    
     57200   391.42237      1493.0209      74512.167      2239.288     
     57300   392.201        1497.4061      74512.167      2243.5658    
     57400   393.08693      1502.0528      74512.167      2248.472     
     57500   394.05822      1506.8723      74512.167      2253.8713    
     57600   395.09133      1511.77        74512.167      2259.6183    
     57700   396.16155      1516.6463      74512.167      2265.5607    
     57800   397.24383      1521.4007      74512.167      2271.5441    
     57900   398.31381      1525.936       74512.167      2277.4182    
     58000   399.3489       1530.1627      74512.167      2283.0439    
     58100   400.3292       1534.0036      74512.167      2288.2991    
     58200   401.23815      1537.3957      74512.167      2293.0824    
     58300   402.06281      1540.2921      74512.167      2297.3151    
     58400   402.7938       1542.6624      74512.167      2300.941     
     58500   403.42499      1544.4909      74512.167      2303.9241    
     58600   403.95302      1545.7756      74512.167      2306.2465    
     58700   404.37685      1546.5265      74512.167      2307.9049    
     58800   404.69727      1546.7626      74512.167      2308.9078    
     58900   404.91653      1546.5117      74512.167      2309.2733    
     59000   405.03808      1545.808       74512.167      2309.0275    
     59100   405.06643      1544.6914      74512.167      2308.2031    
     59200   405.007        1543.2067      74512.167      2306.8389    
     59300   404.86617      1541.4026      74512.167      2304.9795    
     59400   404.65124      1539.3317      74512.167      2302.6753    
     59500   404.37045      1537.0495      74512.167      2299.9822    
     59600   404.03294      1534.6142      74512.167      2296.9616    
     59700   403.64873      1532.0852      74512.167      2293.6796    
     59800   403.22852      1529.5229      74512.167      2290.2063    
     59900   402.78354      1526.9874      74512.167      2286.6142    
     60000   402.32527      1524.537       74512.167      2282.977     
     60100   401.86509      1522.2272      74512.167      2279.3668    
     60200   401.4139       1520.1085      74512.167      2275.8525    
     60300   400.98176      1518.226       74512.167      2272.4973    
