DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.036 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 8 8 8
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 4.093 | 4.093 | 4.093 Mbytes
   Step          Temp          Press          Volume         TotEng    
     45000   508.01569      1883.738       74512.167      3001.1607    
     45100   507.36266      1887.362       74512.167      2997.4393    
     45200   506.55772      1890.2721      74512.167      2992.7619    
     45300   505.61041      1892.4636      74512.167      2987.1782    
     45400   504.53134      1893.9343      74512.167      2980.7442    
     45500   503.33237      1894.6856      74512.167      2973.5231    
     45600   502.02677      1894.7241      74512.167      2965.5866    
     45700   500.62936      1894.063       74512.167      2957.0159    
     45800   499.15652      1892.7237      74512.167      2947.9023    
     45900   497.62606      1890.7367      74512.167      2938.3464    
     46000   496.05688      1888.1412      74512.167      2928.4566    
     46100   494.46847      1884.9844      74512.167      2918.3463    
     46200   492.88009      1881.3197      74512.167      2908.1288    
     46300   491.30988      1877.2029      74512.167      2897.9122    
     46400   489.77383      1872.6893      74512.167      2887.793     
     46500   488.28483      1867.8294      74512.167      2877.8505    
     46600   486.85202      1862.6663      74512.167      2868.1427    
     46700   485.48052      1857.2339      74512.167      2858.704     
     46800   484.17186      1851.5579      74512.167      2849.5482    
     46900   482.92543      1845.661       74512.167      2840.6771    
     47000   481.74136      1839.5727      74512.167      2832.0979    
     47100   480.62492      1833.3456      74512.167      2823.8498    
     47200   479.59202      1827.0762      74512.167      2816.038     
     47300   478.67427      1820.9229      74512.167      2808.8641    
     47400   477.92107      1815.1146      74512.167      2802.639     
     47500   477.39724      1809.941       74512.167      2797.7683    
     47600   477.17669      1805.729       74512.167      2794.7137    
     47700   477.33472      1802.8135      74512.167      2793.9461    
     47800   477.94076      1801.51        74512.167      2795.9009    
     47900   479.05124      1802.087       74512.167      2800.9349    
     48000   480.70028      1804.7305      74512.167      2809.2685    
     48100   482.88617      1809.4929      74512.167      2820.9038    
     48200   485.55578      1816.2334      74512.167      2835.529     
     48300   488.59516      1824.5822      74512.167      2852.4611    
     48400   491.8382       1833.9716      74512.167      2870.6981    
     48500   495.09766      1843.7505      74512.167      2889.1086    
     48600   498.20648      1853.3379      74512.167      2906.6827    
     48700   501.04745      1862.3329      74512.167      2922.714     
     48800   503.55933      1870.5356      74512.167      2936.8351    
     48900   505.72421      1877.9004      74512.167      2948.9417    
     49000   507.54911      1884.4658      74512.167      2959.0794    
     49100   509.05104      1890.2988      74512.167      2967.3526    
     49200   510.24803      1895.4615      74512.167      2973.8701    
     49300   511.15514      1899.997       74512.167      2978.7207    
     49400   511.78352      1903.9263      74512.167      2981.9677    
     49500   512.14078      1907.2501      74512.167      2983.6512    
     49600   512.23218      1909.9545      74512.167      2983.7957    
     49700   512.06184      1912.0165      74512.167      2982.4179    
     49800   511.63427      1913.4101      74512.167      2979.5354    
     49900   510.95591      1914.1138      74512.167      2975.1776    
     50000   510.03689      1914.1183      74512.167      2969.3956    
     50100   508.8928       1913.4339      74512.167      2962.2742    
     50200   507.54638      1912.0985      74512.167      2953.9416    
     50300   506.02867      1910.1825      74512.167      2944.5774    
     50400   504.37914      1907.7911      74512.167      2934.4132    
     50500   502.64456      1905.0601      74512.167      2923.7259    
     50600   500.87635      1902.1469      74512.167      2912.822     
     50700   499.12691      1899.2177      74512.167      2902.0151    
     50800   497.44568      1896.4319      74512.167      2891.6017    
     50900   495.87581      1893.93        74512.167      2881.8409    
     51000   494.452        1891.825       74512.167      2872.9412    
     51100   493.20004      1890.2         74512.167      2865.0576    
     51200   492.13738      1889.1098      74512.167      2858.2947    
     51300   491.27462      1888.5853      74512.167      2852.7159    
     51400   490.61725      1888.6396      74512.167      2848.3533    
     51500   490.16733      1889.2734      74512.167      2845.2184    
     51600   489.92484      1890.4796      74512.167      2843.3096    
     51700   489.88877      1892.2474      74512.167      2842.6196    
     51800   490.05781      1894.5644      74512.167      2843.1387    
     51900   490.43083      1897.4185      74512.167      2844.8582    
     52000   491.007        1900.7989      74512.167      2847.7712    
     52100   491.78584      1904.6968      74512.167      2851.873     
     52200   492.76688      1909.1043      74512.167      2857.1592    
     52300   493.94908      1914.0133      74512.167      2863.6222    
     52400   495.32986      1919.4123      74512.167      2871.2454    
     52500   496.90366      1925.2815      74512.167      2879.9949    
     52600   498.66002      1931.5865      74512.167      2889.8075    
     52700   500.58135      1938.2703      74512.167      2900.5776    
     52800   502.64086      1945.2453      74512.167      2912.1443    
     52900   504.80112      1952.3888      74512.167      2924.283     
     53000   507.01424      1959.5432      74512.167      2936.706     
     53100   509.22391      1966.5235      74512.167      2949.0758    
     53200   511.36943      1973.1316      74512.167      2961.0282    
     53300   513.39051      1979.1744      74512.167      2972.203     
     53400   515.23178      1984.4793      74512.167      2982.2703    
     53500   516.84551      1988.904       74512.167      2990.9472    
     53600   518.19186      1992.3358      74512.167      2997.9992    
     53700   519.23647      1994.6827      74512.167      3003.2251    
     53800   519.94525      1995.852       74512.167      3006.4252    
     53900   520.27618      1995.7194      74512.167      3007.3509    
     54000   520.16753      1994.0833      74512.167      3005.6326    
     54100   519.52294      1990.6089      74512.167      3000.6886    
     54200   518.19965      1984.7834      74512.167      2991.6533    
     54300   516.02091      1975.9614      74512.167      2977.4524    
     54400   512.85212      1963.6497      74512.167      2957.2678    
     54500   508.75911      1948.0994      74512.167      2931.5032    
     54600   504.14638      1930.8234      74512.167      2902.627     
     54700   499.65895      1914.2299      74512.167      2874.5739    
     54800   495.84189      1900.3501      74512.167      2850.6676    
     54900   492.90328      1889.9518      74512.167      2832.1747    
     55000   490.77277      1882.7597      74512.167      2818.6628    
     55100   489.27928      1878.1205      74512.167      2809.0847    
     55200   488.26627      1875.4343      74512.167      2802.4821    
     55300   487.62482      1874.2779      74512.167      2798.1865    
     55400   487.28807      1874.3846      74512.167      2795.7862    
     55500   487.21759      1875.5931      74512.167      2795.0429    
     55600   487.39202      1877.8049      74512.167      2795.8221    
     55700   487.79919      1880.9546      74512.167      2798.0451    
     55800   488.43085      1884.9909      74512.167      2801.6569    
     55900   489.27899      1889.8622      74512.167      2806.6039    
     56000   490.33299      1895.5071      74512.167      2812.8165    
     56100   491.57752      1901.8458      74512.167      2820.196     
     56200   492.991        1908.7753      74512.167      2828.6059    
     56300   494.54495      1916.1668      74512.167      2837.8674    
     56400   496.20432      1923.8674      74512.167      2847.7619    
     56500   497.92897      1931.7066      74512.167      2858.0399    
     56600   499.67604      1939.5049      74512.167      2868.4359    
     56700   501.40266      1947.0846      74512.167      2878.6844    
     56800   503.06866      1954.28        74512.167      2888.5372    
     56900   504.6385       1960.9452      74512.167      2897.7747    
     57000   506.08231      1966.9581      74512.167      2906.2126    
     57100   507.37603      1972.2204      74512.167      2913.7026    
     57200   508.50081      1976.6561      74512.167      2920.1287    
     57300   509.44208      1980.2073      74512.167      2925.4016    
     57400   510.18842      1982.8298      74512.167      2929.4517    
     57500   510.73062      1984.4895      74512.167      2932.2232    
     57600   511.06078      1985.1582      74512.167      2933.6684    
     57700   511.17181      1984.8119      74512.167      2933.745     
     57800   511.05713      1983.4293      74512.167      2932.4139    
     57900   510.71077      1980.9916      74512.167      2929.6395    
     58000   510.12787      1977.4846      74512.167      2925.3934    
     58100   509.30586      1972.9029      74512.167      2919.6608    
     58200   508.24614      1967.2563      74512.167      2912.4516    
     58300   506.95669      1960.5791      74512.167      2903.8153    
     58400   505.4549       1952.9412      74512.167      2893.8593    
     58500   503.77046      1944.4591      74512.167      2882.7658    
     58600   501.94705      1935.3016      74512.167      2870.8025    
     58700   500.04168      1925.6888      74512.167      2858.3186    
     58800   498.12116      1915.8772      74512.167      2845.7231    
     58900   496.2558       1906.1379      74512.167      2833.4467    
     59000   494.51195      1896.7278      74512.167      2821.8959    
     59100   492.94556      1887.8652      74512.167      2811.4138    
     59200   491.59819      1879.7159      74512.167      2802.256     
     59300   490.4962       1872.3896      74512.167      2794.5857    
     59400   489.65233      1865.9454      74512.167      2788.4828    
     59500   489.06855      1860.4029      74512.167      2783.9618    
     59600   488.73913      1855.753       74512.167      2780.9902    
     59700   488.65317      1851.9672      74512.167      2779.5039    
     59800   488.79636      1849.0042      74512.167      2779.4179    
     59900   489.15194      1846.8134      74512.167      2780.6323    
     60000   489.70103      1845.3352      74512.167      2783.0339    
     60100   490.42242      1844.5012      74512.167      2786.4955    
     60200   491.29223      1844.2319      74512.167      2790.8729    
     60300   492.28348      1844.4354      74512.167      2796.0031    
