DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (21.04 21.04 21.04)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  256 atoms
  read_data CPU = 0.019 seconds
256 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 4 4 4
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
     45100   310.8127       1067.2375      9314.0209      229.90743    
     45200   313.75654      1077.7537      9314.0209      232.1112     
     45300   316.69809      1088.255       9314.0209      234.31271    
     45400   319.58033      1098.5282      9314.0209      236.46858    
     45500   322.35059      1108.3773      9314.0209      238.53881    
     45600   324.96363      1117.6336      9314.0209      240.48901    
     45700   327.38344      1126.1625      9314.0209      242.29178    
     45800   329.58368      1133.8658      9314.0209      243.92711    
     45900   331.54702      1140.6792      9314.0209      245.38185    
     46000   333.26379      1146.5669      9314.0209      246.64864    
     46100   334.73031      1151.515       9314.0209      247.7247     
     46200   335.94731      1155.5264      9314.0209      248.61057    
     46300   336.91845      1158.615       9314.0209      249.30905    
     46400   337.64921      1160.8018      9314.0209      249.82434    
     46500   338.14609      1162.1109      9314.0209      250.16136    
     46600   338.41604      1162.5683      9314.0209      250.3254     
     46700   338.46619      1162.2008      9314.0209      250.3219     
     46800   338.30374      1161.0357      9314.0209      250.15632    
     46900   337.93604      1159.1003      9314.0209      249.83427    
     47000   337.37069      1156.4234      9314.0209      249.36154    
     47100   336.61582      1153.0354      9314.0209      248.7443     
     47200   335.68035      1148.9699      9314.0209      247.98935    
     47300   334.57431      1144.2644      9314.0209      247.10432    
     47400   333.30912      1138.9619      9314.0209      246.09791    
     47500   331.89787      1133.111       9314.0209      244.98004    
     47600   330.3555       1126.768       9314.0209      243.76211    
     47700   328.69885      1119.9963      9314.0209      242.45693    
     47800   326.94661      1112.8652      9314.0209      241.07869    
     47900   325.11908      1105.451       9314.0209      239.64284    
     48000   323.23775      1097.8338      9314.0209      238.16572    
     48100   321.32474      1090.0963      9314.0209      236.66412    
     48200   319.40209      1082.3212      9314.0209      235.15483    
     48300   317.49103      1074.5879      9314.0209      233.65399    
     48400   315.61127      1066.9696      9314.0209      232.17655    
     48500   313.78033      1059.5324      9314.0209      230.73586    
     48600   312.01306      1052.3314      9314.0209      229.34317    
     48700   310.32135      1045.4113      9314.0209      228.00754    
     48800   308.71405      1038.8053      9314.0209      226.73569    
     48900   307.19707      1032.5355      9314.0209      225.5321     
     49000   305.77363      1026.6141      9314.0209      224.39922    
     49100   304.44465      1021.0446      9314.0209      223.33773    
     49200   303.20914      1015.8234      9314.0209      222.34687    
     49300   302.06472      1010.9421      9314.0209      221.42484    
     49400   301.00796      1006.3882      9314.0209      220.56903    
     49500   300.0348       1002.146       9314.0209      219.77631    
     49600   299.14085      998.20031      9314.0209      219.04339    
     49700   298.32165      994.53469      9314.0209      218.36687    
     49800   297.5728       991.13284      9314.0209      217.74339    
     49900   296.89016      987.97964      9314.0209      217.1698     
     50000   296.26984      985.06107      9314.0209      216.64315    
     50100   295.70833      982.36428      9314.0209      216.16076    
     50200   295.20245      979.87793      9314.0209      215.72021    
     50300   294.74936      977.59216      9314.0209      215.31937    
     50400   294.34656      975.49799      9314.0209      214.95633    
     50500   293.99186      973.588        9314.0209      214.62942    
     50600   293.68333      971.85535      9314.0209      214.33719    
     50700   293.41928      970.29466      9314.0209      214.07836    
     50800   293.19824      968.90095      9314.0209      213.85181    
     50900   293.01892      967.67055      9314.0209      213.65659    
     51000   292.88018      966.60018      9314.0209      213.49186    
     51100   292.78101      965.68662      9314.0209      213.35683    
     51200   292.72051      964.9275       9314.0209      213.25084    
     51300   292.69787      964.32058      9314.0209      213.17327    
     51400   292.71233      963.86459      9314.0209      213.12359    
     51500   292.76319      963.55785      9314.0209      213.10128    
     51600   292.84982      963.39953      9314.0209      213.10588    
     51700   292.97157      963.38849      9314.0209      213.13693    
     51800   293.12784      963.52403      9314.0209      213.19401    
     51900   293.31803      963.80533      9314.0209      213.27668    
     52000   293.54154      964.23171      9314.0209      213.38452    
     52100   293.79779      964.80289      9314.0209      213.51713    
     52200   294.08615      965.51811      9314.0209      213.67405    
     52300   294.40602      966.37745      9314.0209      213.8549     
     52400   294.75675      967.38018      9314.0209      214.05921    
     52500   295.13771      968.52661      9314.0209      214.28657    
     52600   295.54822      969.81614      9314.0209      214.5365     
     52700   295.98759      971.24884      9314.0209      214.80855    
     52800   296.45512      972.82446      9314.0209      215.10224    
     52900   296.95008      974.543        9314.0209      215.41709    
     53000   297.47172      976.40438      9314.0209      215.75259    
     53100   298.01928      978.40878      9314.0209      216.10825    
     53200   298.59198      980.55626      9314.0209      216.48355    
     53300   299.18901      982.84681      9314.0209      216.87795    
     53400   299.80954      985.28068      9314.0209      217.29093    
     53500   300.45275      987.85795      9314.0209      217.72194    
     53600   301.11777      990.57856      9314.0209      218.1704     
     53700   301.80371      993.44286      9314.0209      218.63576    
     53800   302.50966      996.45097      9314.0209      219.11744    
     53900   303.23468      999.60239      9314.0209      219.6148     
     54000   303.97776      1002.8966      9314.0209      220.12716    
     54100   304.73786      1006.3329      9314.0209      220.65384    
     54200   305.51384      1009.9106      9314.0209      221.19409    
     54300   306.30447      1013.6275      9314.0209      221.74707    
     54400   307.10841      1017.4814      9314.0209      222.31183    
     54500   307.92414      1021.4691      9314.0209      222.88734    
     54600   308.74997      1025.5859      9314.0209      223.47235    
     54700   309.58397      1029.8261      9314.0209      224.06548    
     54800   310.42393      1034.1824      9314.0209      224.66511    
     54900   311.26734      1038.6457      9314.0209      225.26937    
     55000   312.11131      1043.2039      9314.0209      225.87604    
     55100   312.95252      1047.8438      9314.0209      226.48262    
     55200   313.78722      1052.5483      9314.0209      227.08621    
     55300   314.61116      1057.2979      9314.0209      227.68351    
     55400   315.41957      1062.0702      9314.0209      228.2708     
     55500   316.20716      1066.839       9314.0209      228.84391    
     55600   316.96808      1071.5751      9314.0209      229.39827    
     55700   317.69602      1076.2455      9314.0209      229.9288     
     55800   318.38413      1080.8143      9314.0209      230.43007    
     55900   319.02515      1085.2422      9314.0209      230.89626    
     56000   319.61144      1089.4868      9314.0209      231.32119    
     56100   320.13504      1093.5038      9314.0209      231.69845    
     56200   320.58777      1097.2461      9314.0209      232.02139    
     56300   320.96131      1100.6651      9314.0209      232.28321    
     56400   321.24727      1103.7111      9314.0209      232.47705    
     56500   321.43734      1106.3342      9314.0209      232.59609    
     56600   321.52336      1108.4845      9314.0209      232.63361    
     56700   321.49746      1110.1133      9314.0209      232.58311    
     56800   321.35221      1111.1743      9314.0209      232.43841    
     56900   321.08074      1111.6237      9314.0209      232.19382    
     57000   320.67697      1111.4225      9314.0209      231.84426    
     57100   320.13579      1110.5371      9314.0209      231.38545    
     57200   319.45333      1108.9408      9314.0209      230.81414    
     57300   318.62726      1106.6157      9314.0209      230.12829    
     57400   317.65704      1103.5532      9314.0209      229.32735    
     57500   316.5443       1099.7562      9314.0209      228.41246    
     57600   315.29308      1095.2406      9314.0209      227.38674    
     57700   313.91014      1090.0353      9314.0209      226.25545    
     57800   312.40508      1084.1844      9314.0209      225.02614    
     57900   310.7904       1077.7458      9314.0209      223.70865    
     58000   309.0814       1070.7913      9314.0209      222.31505    
     58100   307.29586      1063.4051      9314.0209      220.85938    
     58200   305.45355      1055.681       9314.0209      219.35724    
     58300   303.57557      1047.7203      9314.0209      217.82532    
     58400   301.6836       1039.6283      9314.0209      216.28081    
     58500   299.79903      1031.5109      9314.0209      214.74075    
     58600   297.94218      1023.4694      9314.0209      213.22127    
     58700   296.13164      1015.5999      9314.0209      211.73728    
     58800   294.3837       1007.9896      9314.0209      210.30192    
     58900   292.71203      1000.7147      9314.0209      208.9263     
     59000   291.1276       993.84062      9314.0209      207.61943    
     59100   289.63867      987.42089      9314.0209      206.38825    
     59200   288.25107      981.49857      9314.0209      205.23779    
     59300   286.96843      976.10583      9314.0209      204.17133    
     59400   285.7926       971.26629      9314.0209      203.19076    
     59500   284.72401      966.99463      9314.0209      202.29676    
     59600   283.76204      963.29959      9314.0209      201.48917    
     59700   282.90532      960.18346      9314.0209      200.76716    
     59800   282.15205      957.64347      9314.0209      200.12947    
     59900   281.50021      955.67348      9314.0209      199.57461    
     60000   280.94776      954.26253      9314.0209      199.10093    
     60100   280.49278      953.39737      9314.0209      198.70679    
     60200   280.13353      953.06113      9314.0209      198.39058    
     60300   279.8686       953.23486      9314.0209      198.15081    
